nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sem10/.netrc.
wandb: Currently logged in as: sparshagra51 (sparshagra51-international-institute-of-information-tech) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rwgqhf7g
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /home/sem10/Desktop/nlpProj/wandb/run-20260416_083214-rwgqhf7g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run phase1_124M_gpt2
wandb: ⭐️ View project at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm
wandb: 🚀 View run at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  Device  : cuda
  GPU     : NVIDIA GeForce RTX 4060 Ti
  VRAM    : 16.7 GB
  CUDA    : 12.1
  W&B     : https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Loading TinyStories from disk …
  Train: 2,119,719 stories
  Val  : 21,990  stories
Downloading GPT-2 tokenizer (gpt2) …
  Tokenizer cached → /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab size  : 50,257
  EOS token   : '<|endoftext|>'  (id=50256)
  PAD token   : '<|endoftext|>'  (id=50256)

Building datasets …
  ArrowLMDataset: 2,119,719 stories  (block_size=512)
  ArrowLMDataset: 21,990 stories  (block_size=512)
  Train batches : 132,483
  Val   batches : 688

  Model Architecture: Decoder-Only Transformer (GPT-style)
  ──────────────────────────────────────────────
  Total trainable parameters : 123.96 M
    token_emb               38.60 M
    pos_emb                  0.39 M
    blocks                  84.97 M
    ln_final                 0.00 M
    lm_head                 38.60 M
  ──────────────────────────────────────────────
  Note: lm_head weights are TIED to token_emb (not double-counted)


═════════════════════════════════════════════════════════════════
  Phase-1 Training — TinyStories  |  124M decoder-only Transformer
  Epochs        : 1 → 3
  Effective batch: 16 × 8 = 128
  Total steps   : 49,683  (warmup: 2,000)
  AMP (fp16)    : True
═════════════════════════════════════════════════════════════════

Token indices sequence length is longer than the specified maximum sequence length for this model (1055 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1048 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1072 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1057 > 1024). Running this sequence through the model will result in indexing errors
  Ep 01 | step    100 | loss 9.2907 | ppl 10836.60 | lr 1.48e-05 | 216s elapsed
  Ep 02 | step  18600 | loss 1.3273 | ppl     3.77 | lr 2.27e-04 | 4405s elapsed
  Ep 02 | step  18700 | loss 1.3271 | ppl     3.77 | lr 2.26e-04 | 4621s elapsed
  Ep 02 | step  18800 | loss 1.3270 | ppl     3.77 | lr 2.25e-04 | 4837s elapsed
  Ep 02 | step  18900 | loss 1.3265 | ppl     3.77 | lr 2.25e-04 | 5053s elapsed
  Ep 02 | step  19000 | loss 1.3265 | ppl     3.77 | lr 2.24e-04 | 5269s elapsed
  Ep 02 | step  19100 | loss 1.3263 | ppl     3.77 | lr 2.23e-04 | 5484s elapsed
  Ep 02 | step  19200 | loss 1.3262 | ppl     3.77 | lr 2.22e-04 | 5700s elapsed
  Ep 02 | step  19300 | loss 1.3259 | ppl     3.77 | lr 2.21e-04 | 5916s elapsed
  Ep 02 | step  19400 | loss 1.3256 | ppl     3.76 | lr 2.21e-04 | 6132s elapsed
  Ep 02 | step  19500 | loss 1.3251 | ppl     3.76 | lr 2.20e-04 | 6348s elapsed
  Ep 02 | step  19600 | loss 1.3248 | ppl     3.76 | lr 2.19e-04 | 6564s elapsed
  Ep 02 | step  19700 | loss 1.3245 | ppl     3.76 | lr 2.18e-04 | 6780s elapsed
  Ep 02 | step  19800 | loss 1.3243 | ppl     3.76 | lr 2.17e-04 | 6996s elapsed
  Ep 02 | step  19900 | loss 1.3240 | ppl     3.76 | lr 2.17e-04 | 7212s elapsed
  Ep 02 | step  20000 | loss 1.3238 | ppl     3.76 | lr 2.16e-04 | 7428s elapsed
  Ep 02 | step  20100 | loss 1.3233 | ppl     3.76 | lr 2.15e-04 | 7644s elapsed
  Ep 02 | step  20200 | loss 1.3231 | ppl     3.75 | lr 2.14e-04 | 7860s elapsed
  Ep 02 | step  20300 | loss 1.3229 | ppl     3.75 | lr 2.13e-04 | 8076s elapsed
  Ep 02 | step  20400 | loss 1.3225 | ppl     3.75 | lr 2.12e-04 | 8292s elapsed
  Ep 02 | step  20500 | loss 1.3220 | ppl     3.75 | lr 2.12e-04 | 8507s elapsed
  Ep 02 | step  20600 | loss 1.3218 | ppl     3.75 | lr 2.11e-04 | 8723s elapsed
  Ep 02 | step  20700 | loss 1.3213 | ppl     3.75 | lr 2.10e-04 | 8939s elapsed
  Ep 02 | step  20800 | loss 1.3211 | ppl     3.75 | lr 2.09e-04 | 9155s elapsed
  Ep 02 | step  20900 | loss 1.3206 | ppl     3.75 | lr 2.08e-04 | 9371s elapsed
  Ep 02 | step  21000 | loss 1.3202 | ppl     3.74 | lr 2.07e-04 | 9587s elapsed
  Ep 02 | step  21100 | loss 1.3199 | ppl     3.74 | lr 2.06e-04 | 9803s elapsed
  Ep 02 | step  21200 | loss 1.3195 | ppl     3.74 | lr 2.06e-04 | 10019s elapsed
  Ep 02 | step  21300 | loss 1.3191 | ppl     3.74 | lr 2.05e-04 | 10235s elapsed
  Ep 02 | step  21400 | loss 1.3186 | ppl     3.74 | lr 2.04e-04 | 10451s elapsed
  Ep 02 | step  21500 | loss 1.3182 | ppl     3.74 | lr 2.03e-04 | 10667s elapsed
  Ep 02 | step  21600 | loss 1.3179 | ppl     3.74 | lr 2.02e-04 | 10883s elapsed
  Ep 02 | step  21700 | loss 1.3175 | ppl     3.73 | lr 2.01e-04 | 11099s elapsed
  Ep 02 | step  21800 | loss 1.3173 | ppl     3.73 | lr 2.01e-04 | 11315s elapsed
  Ep 02 | step  21900 | loss 1.3169 | ppl     3.73 | lr 2.00e-04 | 11531s elapsed
  Ep 02 | step  22000 | loss 1.3165 | ppl     3.73 | lr 1.99e-04 | 11747s elapsed
  Ep 02 | step  22100 | loss 1.3163 | ppl     3.73 | lr 1.98e-04 | 11962s elapsed
  Ep 02 | step  22200 | loss 1.3159 | ppl     3.73 | lr 1.97e-04 | 12178s elapsed
  Ep 02 | step  22300 | loss 1.3156 | ppl     3.73 | lr 1.96e-04 | 12394s elapsed
  Ep 02 | step  22400 | loss 1.3152 | ppl     3.73 | lr 1.95e-04 | 12610s elapsed
  Ep 02 | step  22500 | loss 1.3149 | ppl     3.72 | lr 1.94e-04 | 12826s elapsed
  Ep 02 | step  22600 | loss 1.3146 | ppl     3.72 | lr 1.94e-04 | 13042s elapsed
  Ep 02 | step  22700 | loss 1.3143 | ppl     3.72 | lr 1.93e-04 | 13258s elapsed
  Ep 02 | step  22800 | loss 1.3140 | ppl     3.72 | lr 1.92e-04 | 13474s elapsed
  Ep 02 | step  22900 | loss 1.3136 | ppl     3.72 | lr 1.91e-04 | 13690s elapsed
  Ep 02 | step  23000 | loss 1.3132 | ppl     3.72 | lr 1.90e-04 | 13906s elapsed
  Ep 02 | step  23100 | loss 1.3130 | ppl     3.72 | lr 1.89e-04 | 14122s elapsed
  Ep 02 | step  23200 | loss 1.3127 | ppl     3.72 | lr 1.88e-04 | 14338s elapsed
  Ep 02 | step  23300 | loss 1.3124 | ppl     3.72 | lr 1.88e-04 | 14554s elapsed
  Ep 02 | step  23400 | loss 1.3120 | ppl     3.71 | lr 1.87e-04 | 14770s elapsed
  Ep 02 | step  23500 | loss 1.3117 | ppl     3.71 | lr 1.86e-04 | 14985s elapsed
  Ep 02 | step  23600 | loss 1.3114 | ppl     3.71 | lr 1.85e-04 | 15201s elapsed
  Ep 02 | step  23700 | loss 1.3111 | ppl     3.71 | lr 1.84e-04 | 15417s elapsed
  Ep 02 | step  23800 | loss 1.3107 | ppl     3.71 | lr 1.83e-04 | 15633s elapsed
  Ep 02 | step  23900 | loss 1.3104 | ppl     3.71 | lr 1.82e-04 | 15849s elapsed
  Ep 02 | step  24000 | loss 1.3101 | ppl     3.71 | lr 1.81e-04 | 16065s elapsed
  Ep 02 | step  24100 | loss 1.3097 | ppl     3.71 | lr 1.80e-04 | 16281s elapsed
  Ep 02 | step  24200 | loss 1.3094 | ppl     3.70 | lr 1.80e-04 | 16497s elapsed
  Ep 02 | step  24300 | loss 1.3090 | ppl     3.70 | lr 1.79e-04 | 16713s elapsed
  Ep 02 | step  24400 | loss 1.3087 | ppl     3.70 | lr 1.78e-04 | 16929s elapsed
  Ep 02 | step  24500 | loss 1.3084 | ppl     3.70 | lr 1.77e-04 | 17145s elapsed
  Ep 02 | step  24600 | loss 1.3081 | ppl     3.70 | lr 1.76e-04 | 17361s elapsed
  Ep 02 | step  24700 | loss 1.3077 | ppl     3.70 | lr 1.75e-04 | 17576s elapsed
  Ep 02 | step  24800 | loss 1.3074 | ppl     3.70 | lr 1.74e-04 | 17793s elapsed
  Ep 02 | step  24900 | loss 1.3071 | ppl     3.70 | lr 1.73e-04 | 18008s elapsed
  Ep 02 | step  25000 | loss 1.3067 | ppl     3.69 | lr 1.72e-04 | 18224s elapsed
  Ep 02 | step  25100 | loss 1.3063 | ppl     3.69 | lr 1.72e-04 | 18440s elapsed
  Ep 02 | step  25200 | loss 1.3060 | ppl     3.69 | lr 1.71e-04 | 18656s elapsed
  Ep 02 | step  25300 | loss 1.3057 | ppl     3.69 | lr 1.70e-04 | 18872s elapsed
  Ep 02 | step  25400 | loss 1.3053 | ppl     3.69 | lr 1.69e-04 | 19088s elapsed
  Ep 02 | step  25500 | loss 1.3050 | ppl     3.69 | lr 1.68e-04 | 19303s elapsed
  Ep 02 | step  25600 | loss 1.3047 | ppl     3.69 | lr 1.67e-04 | 19519s elapsed
  Ep 02 | step  25700 | loss 1.3044 | ppl     3.69 | lr 1.66e-04 | 19735s elapsed
  Ep 02 | step  25800 | loss 1.3041 | ppl     3.68 | lr 1.65e-04 | 19951s elapsed
  Ep 02 | step  25900 | loss 1.3038 | ppl     3.68 | lr 1.64e-04 | 20166s elapsed
  Ep 02 | step  26000 | loss 1.3034 | ppl     3.68 | lr 1.64e-04 | 20382s elapsed
  Ep 02 | step  26100 | loss 1.3031 | ppl     3.68 | lr 1.63e-04 | 20598s elapsed
  Ep 02 | step  26200 | loss 1.3028 | ppl     3.68 | lr 1.62e-04 | 20814s elapsed
  Ep 02 | step  26300 | loss 1.3025 | ppl     3.68 | lr 1.61e-04 | 21030s elapsed
  Ep 02 | step  26400 | loss 1.3023 | ppl     3.68 | lr 1.60e-04 | 21245s elapsed
  Ep 02 | step  26500 | loss 1.3019 | ppl     3.68 | lr 1.59e-04 | 21461s elapsed
  Ep 02 | step  26600 | loss 1.3016 | ppl     3.68 | lr 1.58e-04 | 21677s elapsed
  Ep 02 | step  26700 | loss 1.3013 | ppl     3.67 | lr 1.57e-04 | 21893s elapsed
  Ep 02 | step  26800 | loss 1.3010 | ppl     3.67 | lr 1.56e-04 | 22109s elapsed
  Ep 02 | step  26900 | loss 1.3006 | ppl     3.67 | lr 1.56e-04 | 22324s elapsed
  Ep 02 | step  27000 | loss 1.3002 | ppl     3.67 | lr 1.55e-04 | 22540s elapsed
  Ep 02 | step  27100 | loss 1.3000 | ppl     3.67 | lr 1.54e-04 | 22756s elapsed
  Ep 02 | step  27200 | loss 1.2997 | ppl     3.67 | lr 1.53e-04 | 22972s elapsed
  Ep 02 | step  27300 | loss 1.2994 | ppl     3.67 | lr 1.52e-04 | 23187s elapsed
  Ep 02 | step  27400 | loss 1.2991 | ppl     3.67 | lr 1.51e-04 | 23403s elapsed
  Ep 02 | step  27500 | loss 1.2987 | ppl     3.66 | lr 1.50e-04 | 23619s elapsed
  Ep 02 | step  27600 | loss 1.2984 | ppl     3.66 | lr 1.49e-04 | 23835s elapsed
  Ep 02 | step  27700 | loss 1.2982 | ppl     3.66 | lr 1.49e-04 | 24051s elapsed
  Ep 02 | step  27800 | loss 1.2978 | ppl     3.66 | lr 1.48e-04 | 24267s elapsed
  Ep 02 | step  27900 | loss 1.2976 | ppl     3.66 | lr 1.47e-04 | 24482s elapsed
  Ep 02 | step  28000 | loss 1.2972 | ppl     3.66 | lr 1.46e-04 | 24698s elapsed
  Ep 02 | step  28100 | loss 1.2970 | ppl     3.66 | lr 1.45e-04 | 24914s elapsed
  Ep 02 | step  28200 | loss 1.2967 | ppl     3.66 | lr 1.44e-04 | 25130s elapsed
  Ep 02 | step  28300 | loss 1.2963 | ppl     3.66 | lr 1.43e-04 | 25345s elapsed
  Ep 02 | step  28400 | loss 1.2960 | ppl     3.65 | lr 1.42e-04 | 25561s elapsed
  Ep 02 | step  28500 | loss 1.2957 | ppl     3.65 | lr 1.41e-04 | 25777s elapsed
  Ep 02 | step  28600 | loss 1.2954 | ppl     3.65 | lr 1.41e-04 | 25993s elapsed
  Ep 02 | step  28700 | loss 1.2951 | ppl     3.65 | lr 1.40e-04 | 26209s elapsed
  Ep 02 | step  28800 | loss 1.2947 | ppl     3.65 | lr 1.39e-04 | 26424s elapsed
  Ep 02 | step  28900 | loss 1.2944 | ppl     3.65 | lr 1.38e-04 | 26640s elapsed
  Ep 02 | step  29000 | loss 1.2941 | ppl     3.65 | lr 1.37e-04 | 26856s elapsed
  Ep 02 | step  29100 | loss 1.2938 | ppl     3.65 | lr 1.36e-04 | 27072s elapsed
  Ep 02 | step  29200 | loss 1.2935 | ppl     3.65 | lr 1.35e-04 | 27287s elapsed
  Ep 02 | step  29300 | loss 1.2933 | ppl     3.64 | lr 1.35e-04 | 27503s elapsed
  Ep 02 | step  29400 | loss 1.2929 | ppl     3.64 | lr 1.34e-04 | 27719s elapsed
  Ep 02 | step  29500 | loss 1.2926 | ppl     3.64 | lr 1.33e-04 | 27935s elapsed
  Ep 02 | step  29600 | loss 1.2923 | ppl     3.64 | lr 1.32e-04 | 28151s elapsed
  Ep 02 | step  29700 | loss 1.2920 | ppl     3.64 | lr 1.31e-04 | 28367s elapsed
  Ep 02 | step  29800 | loss 1.2917 | ppl     3.64 | lr 1.30e-04 | 28583s elapsed
  Ep 02 | step  29900 | loss 1.2915 | ppl     3.64 | lr 1.29e-04 | 28799s elapsed
  Ep 02 | step  30000 | loss 1.2912 | ppl     3.64 | lr 1.28e-04 | 29015s elapsed
  Ep 02 | step  30100 | loss 1.2909 | ppl     3.64 | lr 1.28e-04 | 29230s elapsed
  Ep 02 | step  30200 | loss 1.2906 | ppl     3.63 | lr 1.27e-04 | 29446s elapsed
  Ep 02 | step  30300 | loss 1.2903 | ppl     3.63 | lr 1.26e-04 | 29662s elapsed
  Ep 02 | step  30400 | loss 1.2900 | ppl     3.63 | lr 1.25e-04 | 29878s elapsed
  Ep 02 | step  30500 | loss 1.2897 | ppl     3.63 | lr 1.24e-04 | 30094s elapsed
  Ep 02 | step  30600 | loss 1.2893 | ppl     3.63 | lr 1.23e-04 | 30310s elapsed
  Ep 02 | step  30700 | loss 1.2890 | ppl     3.63 | lr 1.23e-04 | 30526s elapsed
  Ep 02 | step  30800 | loss 1.2887 | ppl     3.63 | lr 1.22e-04 | 30743s elapsed
  Ep 02 | step  30900 | loss 1.2884 | ppl     3.63 | lr 1.21e-04 | 30960s elapsed
  Ep 02 | step  31000 | loss 1.2881 | ppl     3.63 | lr 1.20e-04 | 31177s elapsed
  Ep 02 | step  31100 | loss 1.2878 | ppl     3.62 | lr 1.19e-04 | 31394s elapsed
  Ep 02 | step  31200 | loss 1.2875 | ppl     3.62 | lr 1.18e-04 | 31612s elapsed
  Ep 02 | step  31300 | loss 1.2872 | ppl     3.62 | lr 1.17e-04 | 31829s elapsed
  Ep 02 | step  31400 | loss 1.2869 | ppl     3.62 | lr 1.17e-04 | 32046s elapsed
  Ep 02 | step  31500 | loss 1.2866 | ppl     3.62 | lr 1.16e-04 | 32263s elapsed
  Ep 02 | step  31600 | loss 1.2863 | ppl     3.62 | lr 1.15e-04 | 32480s elapsed
  Ep 02 | step  31700 | loss 1.2860 | ppl     3.62 | lr 1.14e-04 | 32697s elapsed
  Ep 02 | step  31800 | loss 1.2857 | ppl     3.62 | lr 1.13e-04 | 32914s elapsed
  Ep 02 | step  31900 | loss 1.2854 | ppl     3.62 | lr 1.13e-04 | 33131s elapsed
  Ep 02 | step  32000 | loss 1.2851 | ppl     3.61 | lr 1.12e-04 | 33348s elapsed
  Ep 02 | step  32100 | loss 1.2848 | ppl     3.61 | lr 1.11e-04 | 33566s elapsed
  Ep 02 | step  32200 | loss 1.2845 | ppl     3.61 | lr 1.10e-04 | 33783s elapsed
  Ep 02 | step  32300 | loss 1.2842 | ppl     3.61 | lr 1.09e-04 | 34000s elapsed
  Ep 02 | step  32400 | loss 1.2838 | ppl     3.61 | lr 1.08e-04 | 34217s elapsed
  Ep 02 | step  32500 | loss 1.2835 | ppl     3.61 | lr 1.08e-04 | 34434s elapsed
  Ep 02 | step  32600 | loss 1.2833 | ppl     3.61 | lr 1.07e-04 | 34651s elapsed
  Ep 02 | step  32700 | loss 1.2830 | ppl     3.61 | lr 1.06e-04 | 34869s elapsed
  Ep 02 | step  32800 | loss 1.2827 | ppl     3.61 | lr 1.05e-04 | 35086s elapsed
  Ep 02 | step  32900 | loss 1.2824 | ppl     3.61 | lr 1.04e-04 | 35303s elapsed
  Ep 02 | step  33000 | loss 1.2821 | ppl     3.60 | lr 1.04e-04 | 35521s elapsed
  Ep 02 | step  33100 | loss 1.2818 | ppl     3.60 | lr 1.03e-04 | 35738s elapsed

─────────────────────────────────────────────────────────────────
  Epoch 02 done  (35906s  |  10.0h)
  Train loss : 1.2817  PPL : 3.60
  Val   loss : 1.2359  PPL : 3.44
─────────────────────────────────────────────────────────────────

  Checkpoint  → /home/sem10/Desktop/nlpProj/checkpoints/phase1/checkpoint_epoch02.pt
  ★ New best  (val_loss=1.2359  ppl=3.44)

── Sample Generations ──────────────────────────────────

  [Once upon a time]
  Once upon a time, there was a little girl named Lily. She loved to play in her garden with her toys. One day, she found an ordinary box buried under the ground. 
Excitedly, she ran inside to tell her mom about the box. "Mommy, look what I discovered!" she said. Her mom smiled and told her to keep digging.
A few days later, Lily's parents surprised her with the box. "We can use it to decorate your room for your new birthday party tomorrow," they explained. 
Lily couldn't wait to see all her decorations. Later that night, as everyone prepared for their special occasion, Lily opened the box carefully. Inside was a beautiful dress just like the ones before! Lily was so happy and proud of herself for finding such a wonderful present. From then on, she always remembered to take care of her belongings. The end. It was simple but extraordinary! And you have never seen something like this ordinary box. This may be a secret treasure chest full of surprises! But if you take care of them, they will stay alive forever! Just like how Lily used her imagination to find it, would turn into something even more extraordinary. So, Lily continued to make sure not only know the mystery: what could come out of its surprise in future. And that is whatâ€“ one: - that, one day, when someone else. Until one morning was right? A diamond!â€ -: a rock


  [The little rabbit]
  The little rabbit hopped around and the other had the before, out of the sun and all had their own. They hopped as fast as they went â€˜˜-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


  [One day in the forest]
  One day in the forest, and animals all had enough to do something very special. They decided they wanted to get ready first. 
They gathered some supplies and started gathering things that they would need for their special surprise. The squirrels found nuts, and they were so excited to find them! 
The animals worked together to make sure everything was just right and not too hard or it might be dull. Once they finished, they finally knew what the surprise was! 
It was a big blanket with pictures on it. They spread it out and then stood in front of their surprise! It was filled with so much love and joy. The animals smiled knowing exactly how special this blanket was going to bring it back home to show all the other animals. 
And that's story about the special blanket which brought it with all its wonderful friends. Everyone loved seeing the blanket and all the animal friends. The end! From then on, everyone always remembered the power of giving out the best, no matter how small something is! 
  And ever since that day, the bunny was known as one who didn't really know exactly when giving up! He would never be so close when he gave up. 

So even though, never did find out that the most important moral value - it's hard work? All because of the most precious, a little extra help will always pay attention and love will come in a happy ending. And for what life will come!"  Everyone in its head - but

────────────────────────────────────────────────────────

  Ep 03 | step  33200 | loss 1.2097 | ppl     3.35 | lr 1.02e-04 | 174s elapsed
  Ep 03 | step  33300 | loss 1.2097 | ppl     3.35 | lr 1.01e-04 | 391s elapsed
  Ep 03 | step  33400 | loss 1.2089 | ppl     3.35 | lr 1.01e-04 | 608s elapsed
  Ep 03 | step  33500 | loss 1.2094 | ppl     3.35 | lr 9.97e-05 | 825s elapsed
  Ep 03 | step  33600 | loss 1.2085 | ppl     3.35 | lr 9.90e-05 | 1043s elapsed
  Ep 03 | step  33700 | loss 1.2076 | ppl     3.35 | lr 9.82e-05 | 1260s elapsed
  Ep 03 | step  33800 | loss 1.2082 | ppl     3.35 | lr 9.74e-05 | 1477s elapsed
  Ep 03 | step  33900 | loss 1.2078 | ppl     3.35 | lr 9.67e-05 | 1694s elapsed
  Ep 03 | step  34000 | loss 1.2079 | ppl     3.35 | lr 9.59e-05 | 1911s elapsed
  Ep 03 | step  34100 | loss 1.2077 | ppl     3.35 | lr 9.51e-05 | 2128s elapsed
  Ep 03 | step  34200 | loss 1.2078 | ppl     3.35 | lr 9.44e-05 | 2346s elapsed
  Ep 03 | step  34300 | loss 1.2077 | ppl     3.35 | lr 9.36e-05 | 2563s elapsed
  Ep 03 | step  34400 | loss 1.2074 | ppl     3.34 | lr 9.29e-05 | 2780s elapsed
  Ep 03 | step  34500 | loss 1.2076 | ppl     3.35 | lr 9.21e-05 | 2997s elapsed
  Ep 03 | step  34600 | loss 1.2076 | ppl     3.35 | lr 9.14e-05 | 3214s elapsed
  Ep 03 | step  34700 | loss 1.2076 | ppl     3.35 | lr 9.06e-05 | 3431s elapsed
  Ep 03 | step  34800 | loss 1.2070 | ppl     3.34 | lr 8.99e-05 | 3649s elapsed
  Ep 03 | step  34900 | loss 1.2069 | ppl     3.34 | lr 8.91e-05 | 3866s elapsed
  Ep 03 | step  35000 | loss 1.2068 | ppl     3.34 | lr 8.84e-05 | 4083s elapsed
  Ep 03 | step  35100 | loss 1.2066 | ppl     3.34 | lr 8.77e-05 | 4300s elapsed
  Ep 03 | step  35200 | loss 1.2062 | ppl     3.34 | lr 8.69e-05 | 4517s elapsed
  Ep 03 | step  35300 | loss 1.2061 | ppl     3.34 | lr 8.62e-05 | 4734s elapsed
  Ep 03 | step  35400 | loss 1.2062 | ppl     3.34 | lr 8.55e-05 | 4952s elapsed
  Ep 03 | step  35500 | loss 1.2060 | ppl     3.34 | lr 8.48e-05 | 5169s elapsed
  Ep 03 | step  35600 | loss 1.2060 | ppl     3.34 | lr 8.41e-05 | 5386s elapsed
  Ep 03 | step  35700 | loss 1.2057 | ppl     3.34 | lr 8.34e-05 | 5603s elapsed
  Ep 03 | step  35800 | loss 1.2055 | ppl     3.34 | lr 8.27e-05 | 5820s elapsed
  Ep 03 | step  35900 | loss 1.2053 | ppl     3.34 | lr 8.19e-05 | 6038s elapsed
  Ep 03 | step  36000 | loss 1.2051 | ppl     3.34 | lr 8.12e-05 | 6255s elapsed
  Ep 03 | step  36100 | loss 1.2050 | ppl     3.34 | lr 8.06e-05 | 6472s elapsed
  Ep 03 | step  36200 | loss 1.2049 | ppl     3.34 | lr 7.99e-05 | 6689s elapsed
  Ep 03 | step  36300 | loss 1.2048 | ppl     3.34 | lr 7.92e-05 | 6906s elapsed
  Ep 03 | step  36400 | loss 1.2046 | ppl     3.34 | lr 7.85e-05 | 7124s elapsed
  Ep 03 | step  36500 | loss 1.2047 | ppl     3.34 | lr 7.78e-05 | 7341s elapsed
  Ep 03 | step  36600 | loss 1.2048 | ppl     3.34 | lr 7.71e-05 | 7558s elapsed
  Ep 03 | step  36700 | loss 1.2047 | ppl     3.34 | lr 7.65e-05 | 7775s elapsed
  Ep 03 | step  36800 | loss 1.2046 | ppl     3.34 | lr 7.58e-05 | 7992s elapsed
  Ep 03 | step  36900 | loss 1.2045 | ppl     3.34 | lr 7.51e-05 | 8210s elapsed
  Ep 03 | step  37000 | loss 1.2043 | ppl     3.33 | lr 7.45e-05 | 8427s elapsed
  Ep 03 | step  37100 | loss 1.2043 | ppl     3.33 | lr 7.38e-05 | 8644s elapsed
  Ep 03 | step  37200 | loss 1.2042 | ppl     3.33 | lr 7.31e-05 | 8861s elapsed
  Ep 03 | step  37300 | loss 1.2042 | ppl     3.33 | lr 7.25e-05 | 9078s elapsed
  Ep 03 | step  37400 | loss 1.2042 | ppl     3.33 | lr 7.19e-05 | 9295s elapsed
  Ep 03 | step  37500 | loss 1.2040 | ppl     3.33 | lr 7.12e-05 | 9513s elapsed
  Ep 03 | step  37600 | loss 1.2037 | ppl     3.33 | lr 7.06e-05 | 9730s elapsed
  Ep 03 | step  37700 | loss 1.2035 | ppl     3.33 | lr 6.99e-05 | 9947s elapsed
  Ep 03 | step  37800 | loss 1.2034 | ppl     3.33 | lr 6.93e-05 | 10164s elapsed
  Ep 03 | step  37900 | loss 1.2031 | ppl     3.33 | lr 6.87e-05 | 10381s elapsed
  Ep 03 | step  38000 | loss 1.2030 | ppl     3.33 | lr 6.81e-05 | 10598s elapsed
  Ep 03 | step  38100 | loss 1.2029 | ppl     3.33 | lr 6.74e-05 | 10816s elapsed
  Ep 03 | step  38200 | loss 1.2027 | ppl     3.33 | lr 6.68e-05 | 11033s elapsed
  Ep 03 | step  38300 | loss 1.2025 | ppl     3.33 | lr 6.62e-05 | 11250s elapsed
  Ep 03 | step  38400 | loss 1.2024 | ppl     3.33 | lr 6.56e-05 | 11467s elapsed
  Ep 03 | step  38500 | loss 1.2023 | ppl     3.33 | lr 6.50e-05 | 11684s elapsed
  Ep 03 | step  38600 | loss 1.2022 | ppl     3.33 | lr 6.44e-05 | 11901s elapsed
  Ep 03 | step  38700 | loss 1.2020 | ppl     3.33 | lr 6.38e-05 | 12119s elapsed
  Ep 03 | step  38800 | loss 1.2017 | ppl     3.33 | lr 6.32e-05 | 12336s elapsed
  Ep 03 | step  38900 | loss 1.2016 | ppl     3.33 | lr 6.27e-05 | 12553s elapsed
  Ep 03 | step  39000 | loss 1.2016 | ppl     3.33 | lr 6.21e-05 | 12770s elapsed
  Ep 03 | step  39100 | loss 1.2014 | ppl     3.32 | lr 6.15e-05 | 12987s elapsed
  Ep 03 | step  39200 | loss 1.2013 | ppl     3.32 | lr 6.09e-05 | 13205s elapsed
  Ep 03 | step  39300 | loss 1.2011 | ppl     3.32 | lr 6.04e-05 | 13422s elapsed
  Ep 03 | step  39400 | loss 1.2009 | ppl     3.32 | lr 5.98e-05 | 13639s elapsed
  Ep 03 | step  39500 | loss 1.2009 | ppl     3.32 | lr 5.93e-05 | 13856s elapsed
  Ep 03 | step  39600 | loss 1.2007 | ppl     3.32 | lr 5.87e-05 | 14073s elapsed
  Ep 03 | step  39700 | loss 1.2006 | ppl     3.32 | lr 5.82e-05 | 14290s elapsed
  Ep 03 | step  39800 | loss 1.2004 | ppl     3.32 | lr 5.76e-05 | 14508s elapsed
  Ep 03 | step  39900 | loss 1.2003 | ppl     3.32 | lr 5.71e-05 | 14725s elapsed
  Ep 03 | step  40000 | loss 1.2000 | ppl     3.32 | lr 5.66e-05 | 14942s elapsed
  Ep 03 | step  40100 | loss 1.1997 | ppl     3.32 | lr 5.60e-05 | 15159s elapsed
  Ep 03 | step  40200 | loss 1.1996 | ppl     3.32 | lr 5.55e-05 | 15376s elapsed
  Ep 03 | step  40300 | loss 1.1995 | ppl     3.32 | lr 5.50e-05 | 15593s elapsed
  Ep 03 | step  40400 | loss 1.1994 | ppl     3.32 | lr 5.45e-05 | 15811s elapsed
  Ep 03 | step  40500 | loss 1.1992 | ppl     3.32 | lr 5.40e-05 | 16028s elapsed
